"timeStamp","lightStatus","likelyEndTime","minEndTime","nextDuration"
1,0,688,688,1005
2,0,687,687,1005
3,0,686,686,1005
4,0,685,685,1005
5,0,684,684,1005
6,0,683,683,1005
7,0,682,682,1005
8,0,681,681,1005
9,0,680,680,1005
10,0,679,679,1005
11,0,678,678,1005
12,0,677,677,1005
13,0,676,676,1005
14,0,675,675,1005
15,0,674,674,1005
16,0,673,673,1005
17,0,672,672,1005
18,0,671,671,1005
19,0,670,670,1005
20,0,669,669,1005
21,0,668,668,1005
22,0,667,667,1005
23,0,666,666,1005
24,0,665,665,1005
25,0,664,664,1005
26,0,663,663,1005
27,0,662,662,1005
28,0,661,661,1005
29,0,660,660,1005
30,0,659,659,1005
31,0,658,658,1005
32,0,657,657,1005
33,0,656,656,1005
34,0,655,655,1005
35,0,654,654,1005
36,0,653,653,1005
37,0,652,652,1005
38,0,651,651,1005
39,0,650,650,1005
40,0,649,649,1005
41,0,648,648,1005
42,0,647,647,1005
43,0,646,646,1005
44,0,645,645,1005
45,0,644,644,1005
46,0,643,643,1005
47,0,642,642,1005
48,0,641,641,1005
49,0,640,640,1005
50,0,639,639,1005
51,0,638,638,1005
52,0,637,637,1005
53,0,636,636,1005
54,0,635,635,1005
55,0,634,634,1005
56,0,633,633,1005
57,0,632,632,1005
58,0,631,631,1005
59,0,630,630,1005
60,0,629,629,1005
61,0,628,628,1005
62,0,627,627,1005
63,0,626,626,1005
64,0,625,625,1005
65,0,624,624,1005
66,0,623,623,1005
67,0,622,622,1005
68,0,621,621,1005
69,0,620,620,1005
70,0,619,619,1005
71,0,618,618,1005
72,0,617,617,1005
73,0,616,616,1005
74,0,615,615,1005
75,0,614,614,1005
76,0,613,613,1005
77,0,612,612,1005
78,0,611,611,1005
79,0,610,610,1005
80,0,609,609,1005
81,0,608,608,1005
82,0,607,607,1005
83,0,606,606,1005
84,0,605,605,1005
85,0,604,604,1005
86,0,603,603,1005
87,0,602,602,1005
88,0,601,601,1005
89,0,600,600,1005
90,0,599,599,1005
91,0,598,598,1005
92,0,597,597,1005
93,0,596,596,1005
94,0,595,595,1005
95,0,594,594,1005
96,0,593,593,1005
97,0,592,592,1005
98,0,591,591,1005
99,0,590,590,1005
100,0,589,589,1005
101,0,588,588,1005
102,0,587,587,1005
103,0,586,586,1005
104,0,585,585,1005
105,0,584,584,1005
106,0,583,583,1005
107,0,582,582,1005
108,0,581,581,1005
109,0,580,580,1005
110,0,579,579,1005
111,0,578,578,1005
112,0,577,577,1005
113,0,576,576,1005
114,0,575,575,1005
115,0,574,574,1005
116,0,573,573,1005
117,0,572,572,1005
118,0,571,571,1005
119,0,570,570,1005
120,0,569,569,1005
121,0,568,568,1005
122,0,567,567,1005
123,0,566,566,1005
124,0,565,565,1005
125,0,564,564,1005
126,0,563,563,1005
127,0,562,562,1005
128,0,561,561,1005
129,0,560,560,1005
130,0,559,559,1005
131,0,558,558,1005
132,0,557,557,1005
133,0,556,556,1005
134,0,555,555,1005
135,0,554,554,1005
136,0,553,553,1005
137,0,552,552,1005
138,0,551,551,1005
139,0,550,550,1005
140,0,549,549,1005
141,0,548,548,1005
142,0,547,547,1005
143,0,546,546,1005
144,0,545,545,1005
145,0,544,544,1005
146,0,543,543,1005
147,0,542,542,1005
148,0,541,541,1005
149,0,540,540,1005
150,0,539,539,1005
151,0,538,538,1005
152,0,537,537,1005
153,0,536,536,1005
154,0,535,535,1005
155,0,534,534,1005
156,0,533,533,1005
157,0,532,532,1005
158,0,531,531,1005
159,0,530,530,1005
160,0,529,529,1005
161,0,528,528,1005
162,0,527,527,1005
163,0,526,526,1005
164,0,525,525,1005
165,0,524,524,1005
166,0,523,523,1005
167,0,522,522,1005
168,0,521,521,1005
169,0,520,520,1005
170,0,519,519,1005
171,0,518,518,1005
172,0,517,517,1005
173,0,516,516,1005
174,0,515,515,1005
175,0,514,514,1005
176,0,513,513,1005
177,0,512,512,1005
178,0,511,511,1005
179,0,510,510,1005
180,0,509,509,1005
181,0,508,508,1005
182,0,507,507,1005
183,0,506,506,1005
184,0,505,505,1005
185,0,504,504,1005
186,0,503,503,1005
187,0,502,502,1005
188,0,501,501,1005
189,0,500,500,1005
190,0,499,499,1005
191,0,498,498,1005
192,0,497,497,1005
193,0,496,496,1005
194,0,495,495,1005
195,0,494,494,1005
196,0,493,493,1005
197,0,492,492,1005
198,0,491,491,1005
199,0,490,490,1005
200,0,489,489,1005
201,0,488,488,1005
202,0,487,487,1005
203,0,486,486,1005
204,0,485,485,1005
205,0,484,484,1005
206,0,483,483,1005
207,0,482,482,1005
208,0,481,481,1005
209,0,480,480,1005
210,0,479,479,1005
211,0,478,478,1005
212,0,477,477,1005
213,0,476,476,1005
214,0,475,475,1005
215,0,474,474,1005
216,0,473,473,1005
217,0,472,472,1005
218,0,471,471,1005
219,0,470,470,1005
220,0,469,469,1005
221,0,468,468,1005
222,0,467,467,1005
223,0,466,466,1005
224,0,465,465,1005
225,0,464,464,1005
226,0,463,463,1005
227,0,462,462,1005
228,0,461,461,1005
229,0,460,460,1005
230,0,459,459,1005
231,0,458,458,1005
232,0,457,457,1005
233,0,456,456,1005
234,0,455,455,1005
235,0,454,454,1005
236,0,453,453,1005
237,0,452,452,1005
